left_score,center_score,right_score,time_s,frame,pretty_time,left_pretty_score,right_pretty_score
10,01.53,12,85.96666666666667,2579,01:53,10,12
10,01.52,12,86.0,2580,01:52,10,12
10,01.51,12,86.03333333333333,2581,01:51,10,12
10,01.50,12,86.06666666666666,2582,01:50,10,12
10,01.49,12,86.1,2583,01:49,10,12
10,01.48,12,86.13333333333334,2584,01:48,10,12
10,01.47,12,86.16666666666667,2585,01:47,10,12
10,01.46,12,86.2,2586,01:46,10,12
10,01.45,12,86.23333333333333,2587,01:45,10,12
10,01.44,12,86.26666666666667,2588,01:44,10,12
10,01.43,12,86.3,2589,01:43,10,12
10,01.42,12,86.33333333333333,2590,01:42,10,12
10,01.41,12,86.36666666666666,2591,01:41,10,12
10,01.40,12,86.4,2592,01:40,10,12
10,01.39,12,86.43333333333334,2593,01:39,10,12
10,01.38,12,86.46666666666667,2594,01:38,10,12
10,01.37,12,86.5,2595,01:37,10,12
10,01.36,12,86.53333333333333,2596,01:36,10,12
10,01.35,12,86.56666666666666,2597,01:35,10,12
10,01.34,12,86.6,2598,01:34,10,12
10,01.33,12,86.63333333333334,2599,01:33,10,12
10,01.32,12,86.66666666666667,2600,01:32,10,12
10,01.31,12,86.7,2601,01:31,10,12
M10,01.30,12,86.73333333333333,2602,01:30,10,12
10,01.29,12,86.76666666666667,2603,01:29,10,12
10,01.28,12,86.8,2604,01:28,10,12
10,01.27,12,86.83333333333333,2605,01:27,10,12
101,01.26,12,86.86666666666666,2606,01:26,10,12
,01.25,12,86.9,2607,01:25,10,12
,01.24,12,86.93333333333334,2608,01:24,10,12
10,01.23,12,86.96666666666667,2609,01:23,10,12
10,01.22,12,87.0,2610,01:22,10,12
,01.21,12,87.03333333333333,2611,01:21,10,12
10,01.20,12,87.06666666666666,2612,01:20,10,12
10],01.19,12,87.1,2613,01:19,10,12
10,01.18,12,87.13333333333334,2614,01:18,10,12
10,01.17,12,87.16666666666667,2615,01:17,10,12
10,01.16,12,87.2,2616,01:16,10,12
10,01.15,12,87.23333333333333,2617,01:15,10,12
10,01.14,12,87.26666666666667,2618,01:14,10,12
,01:13,12,87.3,2619,01:13,10,12
10,01:12,12,87.33333333333333,2620,01:12,10,12
10,01.11,12,87.36666666666666,2621,01:11,10,12
10,01.10,112,87.4,2622,01:10,10,12
10,01.09,12,87.43333333333334,2623,01:09,10,12
10,01.08,12,87.46666666666667,2624,01:08,10,12
10,01.07,12,87.5,2625,01:07,10,12
10,01.06,12,87.53333333333333,2626,01:06,10,12
10,01.05,12,87.56666666666666,2627,01:05,10,12
10,"01,.04",12,87.6,2628,01:04,10,12
10,"01,03",12,87.63333333333334,2629,01:03,10,12
10,"01,02",12,87.66666666666667,2630,01:02,10,12
10,01.01,12,87.7,2631,01:01,10,12
10,01.00,12,87.73333333333333,2632,01:00,10,12
10,00.59,12,87.76666666666667,2633,00:59,10,12
10,00.58,12,87.8,2634,00:58,10,12
10,00.57,12,87.83333333333333,2635,00:57,10,12
10,00.56,12,87.86666666666666,2636,00:56,10,12
10,00.55,12,87.9,2637,00:55,10,12
10,00.54,12,87.93333333333334,2638,00:54,10,12
10,00.53,12,87.96666666666667,2639,00:53,10,12
10,00.52,12,88.0,2640,00:52,10,12
10,00.51,12,88.03333333333333,2641,00:51,10,12
10,00.50,12,88.06666666666666,2642,00:50,10,12
10,00.49,12,88.1,2643,00:49,10,12
10,00.48,12,88.13333333333334,2644,00:48,10,12
10,00.47,12,88.16666666666667,2645,00:47,10,12
10,00.46,12,88.2,2646,00:46,10,12
,00.45,12,88.23333333333333,2647,00:45,10,12
,00.44,12,88.26666666666667,2648,00:44,10,12
,00.43,12,88.3,2649,00:43,10,12
10,00.42,12,88.33333333333333,2650,00:42,10,12
10,00.41,12,88.36666666666666,2651,00:41,10,12
10,00.40,12,88.4,2652,00:40,10,12
101,00.39,12,88.43333333333334,2653,00:39,10,12
10,00.38,12,88.46666666666667,2654,00:38,10,12
10,00.37,12,88.5,2655,00:37,10,12
,00.36,12,88.53333333333333,2656,00:36,10,12
10,00.35,12,88.56666666666666,2657,00:35,10,12
10,00.34,12,88.6,2658,00:34,10,12
10,00.33,12,88.63333333333334,2659,00:33,10,12
10,00.32,12,88.66666666666667,2660,00:32,10,12
10,00.31,12,88.7,2661,00:31,10,12
10,00.30,12,88.73333333333333,2662,00:30,10,12
10,00.29,12,88.76666666666667,2663,00:29,10,12
10,00.28,12,88.8,2664,00:28,10,12
10,00.27,12,88.83333333333333,2665,00:27,10,12
10,00.26,12,88.86666666666666,2666,00:26,10,12
10],00.25,12,88.9,2667,00:25,10,12
10],00.24,12,88.93333333333334,2668,00:24,10,12
10,00.23,12,88.96666666666667,2669,00:23,10,12
10F,00.22,12,89.0,2670,00:22,10,12
10,00.21,12,89.03333333333333,2671,00:21,10,12
10,00.20,12,89.06666666666666,2672,00:20,10,12
10,00:19,12,89.1,2673,00:19,10,12
10,00:18,12,89.13333333333334,2674,00:18,10,12
10,00:17,12,89.16666666666667,2675,00:17,10,12
10,00:16,12,89.2,2676,00:16,10,12
10,00:15,12,89.23333333333333,2677,00:15,10,12
10,00:14,12,89.26666666666667,2678,00:14,10,12
10,00:13,12,89.3,2679,00:13,10,12
10,00:12,12,89.33333333333333,2680,00:12,10,12
10,00:11,12,89.36666666666666,2681,00:11,10,12
10,00:10,12,89.4,2682,00:10,10,12
10,"00,09",12,89.43333333333334,2683,00:09,10,12
10,"00,08",12,89.46666666666667,2684,00:08,10,12
10,0O UR,12,89.5,2685,00:07,10,12
10,"00,06",12,89.53333333333333,2686,00:06,10,12
10,"00,05",12,89.56666666666666,2687,00:05,10,12
10,00 04,12,89.6,2688,00:04,10,12
10,,13,89.63333333333334,2689,00:03,10,13
